$ uv run pytest
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_download_flashcards_success PASSED [ 61%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_download_flashcards_error_after_retries PASSED [ 62%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_download_flashcards_success_on_retry PASSED [ 62%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_extract_cards_data_with_flashcards_key PASSED [ 62%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_create_flashcard_empty PASSED [ 62%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_parse_flashcards_json_error PASSED [ 62%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_parse_flashcards_os_error PASSED [ 63%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_delete_notebook_success PASSED [ 63%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_delete_notebook_error PASSED [ 63%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_delete_notebook_exception PASSED [ 63%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_delete_notebook_silent_mode PASSED [ 64%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_run_command_keyboard_interrupt PASSED [ 64%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_run_command_timeout_reaps_process PASSED [ 64%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_run_command_keyboard_interrupt_kill PASSED [ 64%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_generation_timeout_is_the_subprocess_deadline PASSED [ 65%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_init PASSED [ 65%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_create_notebook PASSED [ 65%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_create_notebook_failure PASSED [ 65%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_add_source PASSED [ 66%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_wait_for_source_success PASSED [ 66%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_wait_for_source_failure PASSED [ 66%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_generate_flashcards_success PASSED [ 66%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_generate_flashcards_failure PASSED [ 66%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_wait_for_artifact_success PASSED [ 67%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_wait_for_artifact_failure PASSED [ 67%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_download_flashcards_success PASSED [ 67%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_download_flashcards_failure PASSED [ 67%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_parse_flashcards PASSED [ 68%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_parse_flashcards_with_flashcards_key PASSED [ 68%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_parse_flashcards_empty PASSED [ 68%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_parse_flashcards_invalid_json PASSED [ 68%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_parse_flashcards_file_not_found PASSED [ 69%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_create_notebook_no_id_in_response PASSED [ 69%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_parse_flashcards_empty_cards_key PASSED [ 69%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_parse_flashcards_nonexistent_path PASSED [ 69%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_create_flashcard_empty_front PASSED [ 70%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_create_flashcard_empty_back PASSED [ 70%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_create_flashcard_both_empty PASSED [ 70%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_delete_notebook_called_process_error PASSED [ 70%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_wait_timeout_is_the_subprocess_deadline PASSED [ 70%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_generate_and_delete_use_adapter_cli_dialect PASSED [ 71%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_delete_notebook_returns_false_for_nonzero_status PASSED [ 71%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_create_notebook_rejects_wrong_json_shape PASSED [ 71%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_parse_flashcards_rejects_malformed_envelope PASSED [ 71%]
tests/unit/test_notebooklm_client.py::TestNotebookLMClient::test_delete_notebook_timeout_expired PASSED [ 72%]
tests/unit/test_path_scenarios.py::TestPathScenarios::test_nested_source_preserves_full_relative_path PASSED [ 72%]
tests/unit/test_path_scenarios.py::TestPathScenarios::test_deep_nesting_keeps_all_parent_levels PASSED [ 72%]
tests/unit/test_path_scenarios.py::TestPathScenarios::test_single_level_structure_uses_matching_output_subdir PASSED [ 72%]
tests/unit/test_path_scenarios.py::TestPathScenarios::test_flat_structure_uses_output_root PASSED [ 73%]
tests/unit/test_path_scenarios.py::TestPathScenarios::test_special_characters_in_path PASSED [ 73%]
tests/unit/test_path_scenarios.py::TestPathScenarios::test_spaces_and_unicode_in_path PASSED [ 73%]
tests/unit/test_path_scenarios.py::TestPathScenarios::test_very_long_directory_names PASSED [ 73%]
tests/unit/test_path_scenarios.py::TestPathScenarios::test_mixed_case_paths PASSED [ 74%]
tests/unit/test_path_scenarios.py::TestPathScenarios::test_numeric_folder_names PASSED [ 74%]
tests/unit/test_path_scenarios.py::TestPathScenarios::test_dots_in_folder_names PASSED [ 74%]
tests/unit/test_path_scenarios.py::TestPathScenarios::test_hyphens_and_underscores PASSED [ 74%]
tests/unit/test_path_scenarios.py::TestPathScenarios::test_multiple_pdfs_same_folder_share_output_subdir PASSED [ 74%]
tests/unit/test_paths.py::TestFindNotebooklm::test_find_in_path PASSED   [ 75%]
tests/unit/test_paths.py::TestFindNotebooklm::test_ignore_legacy_fallbacks_when_not_on_path PASSED [ 75%]
tests/unit/test_paths.py::TestFindNotebooklm::test_fallback_to_command_name PASSED [ 75%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_init_default PASSED   [ 75%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_init_custom_params PASSED [ 76%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_check_pypdf_available PASSED [ 76%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_check_pypdf_unavailable PASSED [ 76%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_count_pages_no_pypdf PASSED [ 76%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_needs_chunking_no_pypdf PASSED [ 77%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_needs_chunking_below_threshold PASSED [ 77%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_needs_chunking_above_threshold PASSED [ 77%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_needs_chunking_zero_pages PASSED [ 77%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_chunk_pdf_no_pypdf PASSED [ 77%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_chunk_pdf_success PASSED [ 78%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_cleanup_chunks PASSED [ 78%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_cleanup_chunks_nonexistent PASSED [ 78%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_count_pages_error PASSED [ 78%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_cleanup_chunks_exception PASSED [ 79%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_check_pypdf_import_error PASSED [ 79%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_flatten_outline PASSED [ 79%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_get_chapter_boundaries_no_pypdf PASSED [ 79%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_get_chapter_boundaries_no_outline PASSED [ 80%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_rejects_invalid_chunk_configuration PASSED [ 80%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_fixed_size_ranges_use_single_overlap_and_close_reader PASSED [ 80%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_fixed_size_reader_closes_when_generator_is_closed PASSED [ 80%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_chapter_chunk_preserves_leading_pages PASSED [ 81%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_corrupt_pdf_returns_controlled_fallbacks PASSED [ 81%]
tests/unit/test_pdf_utils.py::TestPDFChunker::test_get_chapter_boundaries_success PASSED [ 81%]
tests/unit/test_pptx_converter.py::TestPPTXConverter::test_init_checks_libreoffice PASSED [ 81%]
tests/unit/test_pptx_converter.py::TestPPTXConverter::test_init_libreoffice_not_found PASSED [ 81%]
tests/unit/test_pptx_converter.py::TestPPTXConverter::test_init_libreoffice_timeout PASSED [ 82%]
tests/unit/test_pptx_converter.py::TestPPTXConverter::test_convert_without_libreoffice PASSED [ 82%]
tests/unit/test_pptx_converter.py::TestPPTXConverter::test_convert_success PASSED [ 82%]
tests/unit/test_pptx_converter.py::TestPPTXConverter::test_convert_libreoffice_fails PASSED [ 82%]
tests/unit/test_pptx_converter.py::TestPPTXConverter::test_convert_pdf_not_created PASSED [ 83%]
tests/unit/test_pptx_converter.py::TestPPTXConverter::test_convert_rejects_stale_output PASSED [ 83%]
tests/unit/test_pptx_converter.py::TestPPTXConverter::test_convert_timeout PASSED [ 83%]
tests/unit/test_pptx_converter.py::TestPPTXConverter::test_convert_oserror PASSED [ 83%]
tests/unit/test_safe_filename.py::TestSafeFilename::test_short_filename_unchanged PASSED [ 84%]
tests/unit/test_safe_filename.py::TestSafeFilename::test_long_filename_truncated PASSED [ 84%]
tests/unit/test_safe_filename.py::TestSafeFilename::test_long_filename_preserves_uniqueness PASSED [ 84%]
tests/unit/test_safe_filename.py::TestSafeFilename::test_empty_base_name PASSED [ 84%]
tests/unit/test_safe_filename.py::TestSafeFilename::test_no_suffix PASSED [ 85%]
tests/unit/test_safe_filename.py::TestSafeFilename::test_very_long_with_suffix PASSED [ 85%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_execute_no_pdfs PASSED [ 85%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_execute_with_folder_no_pdfs PASSED [ 85%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_execute_successful_processing PASSED [ 85%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_execute_add_source_failure PASSED [ 86%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_execute_generate_flashcards_failure PASSED [ 86%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_execute_no_wait_mode PASSED [ 86%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_execute_wait_timeout PASSED [ 86%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_execute_custom_instructions PASSED [ 87%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_execute_with_subdirectories PASSED [ 87%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_execute_pdf_already_exists PASSED [ 87%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_execute_large_pdf_chunking PASSED [ 87%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_execute_chunk_add_source_failure PASSED [ 88%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_execute_large_pdf_generate_failure PASSED [ 88%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_execute_large_pdf_no_flashcards_generated PASSED [ 88%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_execute_no_wait_mode_large_pdf PASSED [ 88%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_cleanup_notebooks_empty_list PASSED [ 88%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_cleanup_notebooks_with_exception PASSED [ 89%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_get_output_subdir_no_parent PASSED [ 89%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_process_pdf_generation_error PASSED [ 89%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_process_pdf_unexpected_error PASSED [ 89%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_download_and_convert_oserror_on_cleanup PASSED [ 90%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_download_and_convert_notebook_cleanup_error PASSED [ 90%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_process_large_pdf_chunk_timeout PASSED [ 90%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_process_large_pdf_chunk_notebook_delete_exception PASSED [ 90%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_get_output_subdir_no_parent_direct PASSED [ 91%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_save_deck_uses_pdf_stem_filename PASSED [ 91%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_execute_root_level_pdf_uses_input_output PASSED [ 91%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_execute_skips_existing_csv_with_safe_filename PASSED [ 91%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_add_pdf_source_error PASSED [ 92%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_process_large_pdf_chunk_add_failure PASSED [ 92%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_is_safe_file_path_outside_directory PASSED [ 92%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_is_safe_file_path_non_file PASSED [ 92%]
tests/unit/test_use_cases.py::TestGenerateFlashcardsUseCase::test_is_safe_file_path_exception PASSED [ 92%]
tests/unit/test_use_cases.py::TestQualityFilter::test_apply_quality_filter_empty_deck PASSED [ 93%]
tests/unit/test_use_cases.py::TestQualityFilter::test_apply_quality_filter_with_trivial_cards PASSED [ 93%]
tests/unit/test_use_cases.py::TestQualityFilter::test_apply_quality_filter_no_trivial_cards PASSED [ 93%]
tests/unit/test_use_cases.py::TestQualityFilter::test_apply_quality_filter_single_card PASSED [ 93%]
tests/unit/test_use_cases_edge_cases.py::TestSafePdfPathEdgeCases::test_is_safe_file_path_rejects_symlink PASSED [ 94%]
tests/unit/test_use_cases_edge_cases.py::TestSafePdfPathEdgeCases::test_is_safe_file_path_rejects_non_pdf PASSED [ 94%]
tests/unit/test_use_cases_edge_cases.py::TestSafePdfPathEdgeCases::test_is_safe_file_path_outside_directory PASSED [ 94%]
tests/unit/test_use_cases_edge_cases.py::TestSafePdfPathEdgeCases::test_snapshot_source_rejects_symlinked_snapshot_directory PASSED [ 94%]
tests/unit/test_use_cases_edge_cases.py::TestSafePdfPathEdgeCases::test_snapshot_source_copy_failure_does_not_mask_original_error PASSED [ 95%]
tests/unit/test_use_cases_edge_cases.py::TestGetOutputSubdirEdgeCases::test_get_output_subdir_empty_parts PASSED [ 95%]
tests/unit/test_use_cases_edge_cases.py::TestProcessPdfRuntimeError::test_process_pdf_runtime_error PASSED [ 95%]
tests/unit/test_use_cases_edge_cases.py::TestProcessPdfRuntimeError::test_process_pdf_unexpected_error PASSED [ 95%]
tests/unit/test_use_cases_edge_cases.py::TestGenerationSafetyRegressions::test_explicit_files_apply_discovery_safety_boundary PASSED [ 96%]
tests/unit/test_use_cases_edge_cases.py::TestGenerationSafetyRegressions::test_input_swap_after_discovery_is_not_processed PASSED [ 96%]
tests/unit/test_use_cases_edge_cases.py::TestGenerationSafetyRegressions::test_background_generation_creates_no_completion_marker PASSED [ 96%]
tests/unit/test_use_cases_edge_cases.py::TestGenerationSafetyRegressions::test_normal_generation_deduplicates_before_export PASSED [ 96%]
tests/unit/test_use_cases_resume.py::TestGenerateFlashcardsUseCaseResume::test_resume_false_keeps_current_behavior PASSED [ 96%]
tests/unit/test_use_cases_resume.py::TestGenerateFlashcardsUseCaseResume::test_completed_chunk_is_skipped_on_restart PASSED [ 97%]
tests/unit/test_use_cases_resume.py::TestGenerateFlashcardsUseCaseResume::test_saved_chunk_decks_are_loaded_and_reused PASSED [ 97%]
tests/unit/test_use_cases_resume.py::TestGenerateFlashcardsUseCaseResume::test_failed_chunk_is_marked_failed_and_stops_processing PASSED [ 97%]
tests/unit/test_use_cases_resume.py::TestGenerateFlashcardsUseCaseResume::test_stale_signature_causes_fresh_processing PASSED [ 97%]
tests/unit/test_use_cases_resume.py::TestGenerateFlashcardsUseCaseResume::test_successful_completion_flow_cleans_resume_state PASSED [ 98%]
tests/unit/test_use_cases_resume.py::TestGenerateFlashcardsUseCaseResume::test_missing_completed_result_is_regenerated PASSED [ 98%]
tests/unit/test_use_cases_resume.py::TestGenerateFlashcardsUseCaseResume::test_corrupt_manifest_restarts_processing PASSED [ 98%]
tests/unit/test_use_cases_resume.py::TestGenerateFlashcardsUseCaseResume::test_foreign_completed_result_is_regenerated PASSED [ 98%]
tests/unit/test_use_cases_resume.py::TestGenerateFlashcardsUseCaseResume::test_source_digest_invalidates_same_size_restored_mtime PASSED [ 99%]
tests/unit/test_use_cases_resume.py::TestGenerateFlashcardsUseCaseResume::test_transient_oserror_retries_and_final_failure_is_recorded PASSED [ 99%]
tests/unit/test_value_objects.py::TestConfig::test_create_config PASSED  [ 99%]
tests/unit/test_value_objects.py::TestConfig::test_config_paths_exist PASSED [ 99%]
tests/unit/test_value_objects.py::TestSourceInfo::test_create_source_info PASSED [100%]

======================== 427 passed in 62.39s (0:01:02) ========================
[exit=0]
